[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]

[(155439407710355.69, array([  1.36055821e-04,   9.99999991e-01])), (4.188607500953337e+17, array([  9.99999991e-01,  -1.36055821e-04]))]

[(155439407710355.69, array([  1.36055821e-04,   9.99999991e-01])), (4.188607500953337e+17, array([  9.99999991e-01,  -1.36055821e-04]))]

[(155439407710355.69, array([  1.36055821e-04,   9.99999991e-01])), (4.188607500953337e+17, array([  9.99999991e-01,  -1.36055821e-04]))]

[(155439407710355.69, array([  1.36055821e-04,   9.99999991e-01])), (4.188607500953337e+17, array([  9.99999991e-01,  -1.36055821e-04]))]

[(155439407710355.69, array([  1.36055821e-04,   9.99999991e-01])), (4.188607500953337e+17, array([  9.99999991e-01,  -1.36055821e-04]))]

[(155439407710355.69, array([  1.36055821e-04,   9.99999991e-01])), (4.188607500953337e+17, array([  9.99999991e-01,  -1.36055821e-04]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16811186260269.105, array([  7.87895651e-05,   9.99999997e-01])), (1.9887403770680022e+17, array([  9.99999997e-01,  -7.87895651e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(16908682305999.24, array([  7.48290817e-05,   9.99999997e-01])), (1.9866290578437395e+17, array([  9.99999997e-01,  -7.48290817e-05]))]

[(271765798831804.41, array([ 0.00278964,  0.99999611])), (94177428441534224.0, array([ 0.99999611, -0.00278964]))]

[(760447019924932.75, array([ 0.00214338,  0.9999977 ])), (97645124037401968.0, array([ 0.9999977 , -0.00214338]))]

[(128895694066233.86, array([ 0.00131642,  0.99999913])), (89875895035695776.0, array([ 0.99999913, -0.00131642]))]

[(1752298833579027.3, array([ 0.0020715 ,  0.99999785])), (1.116279046208107e+17, array([ 0.99999785, -0.0020715 ]))]

[(80758499853689.297, array([  8.61475584e-04,   9.99999629e-01])), (1.0910347264986973e+17, array([  9.99999629e-01,  -8.61475584e-04]))]

[(630376112388539.13, array([ 0.00134624,  0.99999909])), (89325716758783728.0, array([ 0.99999909, -0.00134624]))]

[(134588254980487.67, array([  8.35635136e-04,   9.99999651e-01])), (84612193846534608.0, array([  9.99999651e-01,  -8.35635136e-04]))]

[(322380939965852.38, array([  1.47834446e-05,   1.00000000e+00])), (1.6140288674579437e+17, array([  1.00000000e+00,  -1.47834446e-05]))]

[(257895692925819.72, array([  5.99590627e-05,   9.99999998e-01])), (1.1773024917570691e+17, array([  9.99999998e-01,  -5.99590627e-05]))]

[(189070295117962.63, array([  9.25004579e-06,   1.00000000e+00])), (2.4457817848824944e+17, array([  1.00000000e+00,  -9.25004579e-06]))]

[(72228535438837.109, array([  8.75578597e-05,   9.99999996e-01])), (3.1308413902801869e+17, array([  9.99999996e-01,  -8.75578597e-05]))]

[(821615881903093.75, array([  6.96975739e-04,   9.99999757e-01])), (1.1897246962992312e+17, array([  9.99999757e-01,  -6.96975739e-04]))]

[(189919420083797.41, array([ 0.00141865,  0.99999899])), (1.2376672651845597e+17, array([ 0.99999899, -0.00141865]))]

[(889055988274345.75, array([  4.05162725e-04,   9.99999918e-01])), (1.3401402801475558e+17, array([  9.99999918e-01,  -4.05162725e-04]))]

[(125966557662157.45, array([ 0.00128478,  0.99999917])), (1.1867140759057051e+17, array([ 0.99999917, -0.00128478]))]

[(216605394068567.25, array([ 0.00205927,  0.99999788])), (98522629396136256.0, array([ 0.99999788, -0.00205927]))]

[(1083354242727498.6, array([  8.00809495e-04,   9.99999679e-01])), (80783586663921440.0, array([  9.99999679e-01,  -8.00809495e-04]))]

[(112224804264721.08, array([ 0.00318396,  0.99999493])), (55381196458764824.0, array([ 0.99999493, -0.00318396]))]

[(611285903937940.13, array([ 0.00688979,  0.99997627])), (85627170942643200.0, array([ 0.99997627, -0.00688979]))]

[(2715344470800308.5, array([ 0.0015842 ,  0.99999875])), (84736275525475456.0, array([ 0.99999875, -0.0015842 ]))]

[(103339833364625.7, array([ 0.00209575,  0.9999978 ])), (85490344114728304.0, array([ 0.9999978 , -0.00209575]))]

[(1055487623004644.3, array([ 0.00157062,  0.99999877])), (83734406224121456.0, array([ 0.99999877, -0.00157062]))]

[(68605513869272.734, array([  6.91613345e-04,   9.99999761e-01])), (95114428972642352.0, array([  9.99999761e-01,  -6.91613345e-04]))]

[(1265500963691599.0, array([ 0.00117854,  0.99999931])), (96079801547222928.0, array([ 0.99999931, -0.00117854]))]

[(119601491728894.44, array([ 0.00110177,  0.99999939])), (63457927209611848.0, array([ 0.99999939, -0.00110177]))]

[(810535838530263.38, array([  8.32811860e-04,   9.99999653e-01])), (74863439605470320.0, array([  9.99999653e-01,  -8.32811860e-04]))]

[(51339878482846.383, array([  1.88778855e-04,   9.99999982e-01])), (64163422372055136.0, array([  9.99999982e-01,  -1.88778855e-04]))]

[(258738612752241.63, array([ 0.01405875,  0.99990117])), (3329548587116201.0, array([ 0.99990117, -0.01405875]))]

[(836774351029448.63, array([ 0.0144638 ,  0.99989539])), (22789790608032144.0, array([ 0.99989539, -0.0144638 ]))]

[(565047579475413.25, array([ 0.00270444,  0.99999634])), (11203128028016562.0, array([ 0.99999634, -0.00270444]))]

[(594934764430485.75, array([ 0.05301253,  0.99859385])), (2623300404048482.0, array([ 0.99859385, -0.05301253]))]

[(85939814042263.078, array([ 0.00123053,  0.99999924])), (11400773676822868.0, array([ 0.99999924, -0.00123053]))]

[(46385374678197.813, array([  5.40509663e-05,   9.99999999e-01])), (3.5020347426265018e+17, array([  9.99999999e-01,  -5.40509663e-05]))]

[(1102403559770755.6, array([ 0.00252694,  0.99999681])), (68819476833333848.0, array([ 0.99999681, -0.00252694]))]

[(1426919228627463.0, array([ 0.00264155,  0.99999651])), (71952139720484728.0, array([ 0.99999651, -0.00264155]))]

[(284750590469619.19, array([  8.51583768e-04,   9.99999637e-01])), (62434037115320200.0, array([  9.99999637e-01,  -8.51583768e-04]))]

[(721074059486767.5, array([ 0.00323118,  0.99999478])), (67882366072325200.0, array([ 0.99999478, -0.00323118]))]

[(743452409164474.88, array([ 0.00248656,  0.99999691])), (76629716098372704.0, array([ 0.99999691, -0.00248656]))]

[(245306983867765.19, array([  6.00678168e-04,   9.99999820e-01])), (59824521551916552.0, array([  9.99999820e-01,  -6.00678168e-04]))]

[(1250434418215814.8, array([ 0.00159275,  0.99999873])), (1.2322833126304922e+17, array([ 0.99999873, -0.00159275]))]

[(167287157187584.34, array([ 0.00141486,  0.999999  ])), (69168283631076272.0, array([ 0.999999  , -0.00141486]))]

[(791508603674283.5, array([ 0.00374518,  0.99999299])), (75749938381795440.0, array([ 0.99999299, -0.00374518]))]

[(182409067841122.06, array([ 0.00341953,  0.99999415])), (77067323227886288.0, array([ 0.99999415, -0.00341953]))]

[(1147538448664084.0, array([ 0.0092186 ,  0.99995751])), (83696475803417056.0, array([ 0.99995751, -0.0092186 ]))]

[(507111727995002.44, array([ 0.00546048,  0.99998509])), (84858891804460064.0, array([ 0.99998509, -0.00546048]))]

[(48907094834504.867, array([  5.06854509e-05,   9.99999999e-01])), (2.9498033129665459e+17, array([  9.99999999e-01,  -5.06854509e-05]))]

[(1065423239151451.1, array([ 0.01514966,  0.99988524])), (3611372544548173.5, array([ 0.99988524, -0.01514966]))]

[(703069356925153.0, array([ 0.00948984,  0.99995497])), (15875815320839622.0, array([ 0.99995497, -0.00948984]))]

[(1684599457779201.0, array([ 0.01622319,  0.9998684 ])), (31791610380556820.0, array([ 0.9998684 , -0.01622319]))]

[(427828919292621.06, array([ 0.02172401,  0.99976401])), (11091261169817116.0, array([ 0.99976401, -0.02172401]))]

[(837929553037225.63, array([ 0.01950387,  0.99980978])), (14031180539753732.0, array([ 0.99980978, -0.01950387]))]

[(172253461722288.91, array([ 0.01365762,  0.99990673])), (3155304879360706.0, array([ 0.99990673, -0.01365762]))]

[(267643134803258.31, array([  4.20859129e-04,   9.99999911e-01])), (2.0505287368999037e+17, array([  9.99999911e-01,  -4.20859129e-04]))]

[(555690756790401.44, array([ 0.00117911,  0.9999993 ])), (98211182952320400.0, array([ 0.9999993 , -0.00117911]))]

[(445405588420052.5, array([ 0.00221906,  0.99999754])), (69346255645443008.0, array([ 0.99999754, -0.00221906]))]

[(473111882991968.81, array([ 0.00184201,  0.9999983 ])), (72773546367378720.0, array([ 0.9999983 , -0.00184201]))]

[(72510898388544.609, array([  5.21181250e-04,   9.99999864e-01])), (80499694522294640.0, array([  9.99999864e-01,  -5.21181250e-04]))]

[(2304408225610995.0, array([ 0.00334228,  0.99999441])), (65042530225650016.0, array([ 0.99999441, -0.00334228]))]

[(462468934501779.88, array([ 0.00347525,  0.99999396])), (65741092332336256.0, array([ 0.99999396, -0.00347525]))]

[(241325481669117.03, array([ 0.00473411,  0.99998879])), (65702684695791296.0, array([ 0.99998879, -0.00473411]))]

[(817597439788122.13, array([ 0.00237705,  0.99999717])), (96741329213470096.0, array([ 0.99999717, -0.00237705]))]

[(266796558330201.28, array([ 0.00321277,  0.99999484])), (1.026661928038633e+17, array([ 0.99999484, -0.00321277]))]

[(1127521746438195.8, array([ 0.00331743,  0.9999945 ])), (1.0758752859534979e+17, array([ 0.9999945 , -0.00331743]))]

[(298645179677007.0, array([ 0.00480161,  0.99998847])), (73204530953624336.0, array([ 0.99998847, -0.00480161]))]

[(1743096782852824.5, array([ 0.00533581,  0.99998576])), (80601185568627600.0, array([ 0.99998576, -0.00533581]))]

[(30130571957772.141, array([  2.47999725e-04,   9.99999969e-01])), (41102941977739304.0, array([  9.99999969e-01,  -2.47999725e-04]))]

[(127809598070271.09, array([ 0.00105597,  0.99999944])), (13587425349906540.0, array([ 0.99999944, -0.00105597]))]

[(2755091261027145.0, array([ 0.03026177,  0.99954201])), (22902482255998152.0, array([ 0.99954201, -0.03026177]))]

[(9129530481176948.0, array([ 0.00706601,  0.99997504])), (24110335790457228.0, array([ 0.99997504, -0.00706601]))]

[(879635971499987.5, array([ 0.01009824,  0.99994901])), (16545089708433690.0, array([ 0.99994901, -0.01009824]))]

[(180014180485151.44, array([ 0.04927005,  0.99878549])), (1258485647493030.0, array([ 0.99878549, -0.04927005]))]

[(95905640163371.484, array([ 0.0092492 ,  0.99995723])), (11608867341526648.0, array([ 0.99995723, -0.0092492 ]))]

[(175416710775482.81, array([  2.73207014e-04,   9.99999963e-01])), (3.6750045405046688e+17, array([  9.99999963e-01,  -2.73207014e-04]))]

[(1052578259591090.6, array([ 0.00271747,  0.99999631])), (97862437700026416.0, array([ 0.99999631, -0.00271747]))]

[(273618599364010.25, array([ 0.00138821,  0.99999904])), (88955945991021664.0, array([ 0.99999904, -0.00138821]))]

[(734632448605014.25, array([  9.50833472e-04,   9.99999548e-01])), (71351808165781816.0, array([  9.99999548e-01,  -9.50833472e-04]))]

[(150636068771575.25, array([ 0.00143233,  0.99999897])), (88942978556622128.0, array([ 0.99999897, -0.00143233]))]

[(615823985804138.5, array([ 0.00593824,  0.99998237])), (61800486644779528.0, array([ 0.99998237, -0.00593824]))]

[(626241182387167.5, array([ 0.0047642 ,  0.99998865])), (60542775339119920.0, array([ 0.99998865, -0.0047642 ]))]

[(109706220088871.67, array([ 0.00290067,  0.99999579])), (93533325079010704.0, array([ 0.99999579, -0.00290067]))]

[(1587877808614801.0, array([ 0.00195609,  0.99999809])), (68048541407146944.0, array([ 0.99999809, -0.00195609]))]

[(73191805622263.563, array([  9.84981659e-04,   9.99999515e-01])), (81405661228802816.0, array([  9.99999515e-01,  -9.84981659e-04]))]

[(2416626843405526.0, array([ 0.00122417,  0.99999925])), (68902535810627072.0, array([ 0.99999925, -0.00122417]))]

[(61941563682677.703, array([ 0.00167175,  0.9999986 ])), (84262694509956624.0, array([ 0.9999986 , -0.00167175]))]

[(781451810242377.25, array([ 0.00113769,  0.99999935])), (1.4897055764383565e+17, array([ 0.99999935, -0.00113769]))]

[(2806412922208.5195, array([ 0.00764792,  0.99997075])), (615380112670891.5, array([ 0.99997075, -0.00764792]))]

[(287189290308830.13, array([ 0.0028086 ,  0.99999606])), (43530429538403672.0, array([ 0.99999606, -0.0028086 ]))]

[(101850259654128.2, array([  6.87398806e-04,   9.99999764e-01])), (61756014619580600.0, array([  9.99999764e-01,  -6.87398806e-04]))]

[(74764121578101.781, array([  5.17236307e-04,   9.99999866e-01])), (1.675233912866801e+17, array([  9.99999866e-01,  -5.17236307e-04]))]

[(2535143452163609.5, array([ 0.00224494,  0.99999748])), (86971017913831856.0, array([ 0.99999748, -0.00224494]))]

[(311956050871158.69, array([ 0.0031796 ,  0.99999495])), (19460069946964108.0, array([ 0.99999495, -0.0031796 ]))]

[(36945671065698.445, array([  2.21484114e-04,   9.99999975e-01])), (15646582777848660.0, array([  9.99999975e-01,  -2.21484114e-04]))]

[(125886650749446.19, array([  6.05388521e-04,   9.99999817e-01])), (2.3481969899943622e+17, array([  9.99999817e-01,  -6.05388521e-04]))]

[(233519413038193.31, array([ 0.00125923,  0.99999921])), (65359835833553880.0, array([ 0.99999921, -0.00125923]))]

[(207030090285835.03, array([  6.81594658e-04,   9.99999768e-01])), (1.0294135397308747e+17, array([  9.99999768e-01,  -6.81594658e-04]))]

[(1146103269295256.5, array([  8.66329707e-04,   9.99999625e-01])), (91805923115269760.0, array([  9.99999625e-01,  -8.66329707e-04]))]

[(225777301908693.47, array([ 0.00356282,  0.99999365])), (57860912385546352.0, array([ 0.99999365, -0.00356282]))]

[(142444178998335.16, array([ 0.00312862,  0.99999511])), (65544912548916384.0, array([ 0.99999511, -0.00312862]))]

[(2018401617206457.5, array([  5.56616980e-04,   9.99999845e-01])), (68413802582542336.0, array([  9.99999845e-01,  -5.56616980e-04]))]

[(571148082554622.13, array([ 0.00851801,  0.99996372])), (71995926854513272.0, array([ 0.99996372, -0.00851801]))]

[(1559342233540796.8, array([  9.50924034e-04,   9.99999548e-01])), (92437513566148224.0, array([  9.99999548e-01,  -9.50924034e-04]))]

[(59999883811348.594, array([ 0.0013378 ,  0.99999911])), (86274087538857360.0, array([ 0.99999911, -0.0013378 ]))]

[(1527236175202149.0, array([ 0.00342379,  0.99999414])), (72638511991932736.0, array([ 0.99999414, -0.00342379]))]

[(213595290362060.22, array([ 0.00387219,  0.9999925 ])), (92349926243272256.0, array([ 0.9999925 , -0.00387219]))]

[(136906469236259.94, array([  5.17921374e-05,   9.99999999e-01])), (1.4598397086170736e+17, array([  9.99999999e-01,  -5.17921374e-05]))]

[(223401817817828.28, array([ 0.0432835 ,  0.99906283])), (5287690780144483.0, array([ 0.99906283, -0.0432835 ]))]

[(392855864803291.5, array([ 0.00299549,  0.99999551])), (12117961941054112.0, array([ 0.99999551, -0.00299549]))]

[(116375597250286.69, array([  1.31253004e-04,   9.99999991e-01])), (82946579688920112.0, array([  9.99999991e-01,  -1.31253004e-04]))]

[(161631060512612.91, array([  4.22571689e-05,   9.99999999e-01])), (3.1448370000089011e+17, array([  9.99999999e-01,  -4.22571689e-05]))]

[(453127309535492.44, array([  1.95913928e-04,   9.99999981e-01])), (1.4657408399116838e+17, array([  9.99999981e-01,  -1.95913928e-04]))]

[(650635440767534.13, array([ 0.03796883,  0.99927892])), (6782818020277636.0, array([ 0.99927892, -0.03796883]))]

[(51026358981368.477, array([  5.65374366e-05,   9.99999998e-01])), (2.6099759765423587e+17, array([  9.99999998e-01,  -5.65374366e-05]))]

[(2202448640618224.3, array([  7.30508961e-04,   9.99999733e-01])), (84588017338139472.0, array([  9.99999733e-01,  -7.30508961e-04]))]

[(467909127051455.75, array([ 0.00163283,  0.99999867])), (88239329229735776.0, array([ 0.99999867, -0.00163283]))]

[(872248176908884.25, array([ 0.00337663,  0.9999943 ])), (80170284508009168.0, array([ 0.9999943 , -0.00337663]))]

[(404779221535142.81, array([ 0.00423898,  0.99999102])), (75954972471935424.0, array([ 0.99999102, -0.00423898]))]

[(1517198781434594.0, array([ 0.00159639,  0.99999873])), (75989535948530976.0, array([ 0.99999873, -0.00159639]))]

[(226291819218990.31, array([ 0.00118035,  0.9999993 ])), (50245696717787672.0, array([ 0.9999993 , -0.00118035]))]

[(665279812447883.0, array([ 0.00186699,  0.99999826])), (87922724696287040.0, array([ 0.99999826, -0.00186699]))]

[(808195708297402.5, array([ 0.01239662,  0.99992316])), (45965543912775736.0, array([ 0.99992316, -0.01239662]))]

[(607227360116099.75, array([ 0.00610913,  0.99998134])), (71471289529701384.0, array([ 0.99998134, -0.00610913]))]

[(444257173855619.63, array([ 0.00507197,  0.99998714])), (76778755506693456.0, array([ 0.99998714, -0.00507197]))]

[(254685422724115.13, array([ 0.00487226,  0.99998813])), (84078022745414672.0, array([ 0.99998813, -0.00487226]))]

[(793430180979470.63, array([ 0.0051238 ,  0.99998687])), (72519197177290768.0, array([ 0.99998687, -0.0051238 ]))]

[(15616922429745.701, array([ 0.00516772,  0.99998665])), (3585965333958947.5, array([ 0.99998665, -0.00516772]))]

[(137079365046427.5, array([ 0.01146759,  0.99993424])), (4984584761096928.0, array([ 0.99993424, -0.01146759]))]

[(534660618551872.0, array([ 0.07930809,  0.99685015])), (2990481007048158.0, array([ 0.99685015, -0.07930809]))]

[(14354663315418.596, array([ 0.38907921,  0.9212043 ])), (30914786441062.68, array([ 0.9212043 , -0.38907921]))]

[(369467714724121.0, array([ 0.02697116,  0.99963621])), (20853081399337112.0, array([ 0.99963621, -0.02697116]))]

[(56734745461254.688, array([ 0.00702075,  0.99997535])), (8229748036304570.0, array([ 0.99997535, -0.00702075]))]

[(39182732298427.461, array([ 0.00386688,  0.99999252])), (5061757433059634.0, array([ 0.99999252, -0.00386688]))]

[(1990846219247603.5, array([  7.16914487e-04,   9.99999743e-01])), (1.310327601525173e+17, array([  9.99999743e-01,  -7.16914487e-04]))]

[(544743766559690.75, array([ 0.00331472,  0.99999451])), (88343510271622896.0, array([ 0.99999451, -0.00331472]))]

[(1329194753890023.5, array([ 0.00153875,  0.99999882])), (75623384795660208.0, array([ 0.99999882, -0.00153875]))]

[(439632829845303.44, array([ 0.00230838,  0.99999734])), (79717343891765024.0, array([ 0.99999734, -0.00230838]))]

[(58723607891274.156, array([  7.69809651e-04,   9.99999704e-01])), (62079950145394064.0, array([  9.99999704e-01,  -7.69809651e-04]))]

[(1462897033019142.3, array([ 0.00168629,  0.99999858])), (41532849667715528.0, array([ 0.99999858, -0.00168629]))]

[(381711785983361.13, array([ 0.00545804,  0.9999851 ])), (88498953610778864.0, array([ 0.9999851 , -0.00545804]))]

[(556094188223759.5, array([ 0.00625701,  0.99998042])), (84054198557204320.0, array([ 0.99998042, -0.00625701]))]

[(1949108148397034.0, array([  9.22813157e-04,   9.99999574e-01])), (54665077591753040.0, array([  9.99999574e-01,  -9.22813157e-04]))]

[(42813220466585.93, array([ 0.00186492,  0.99999826])), (72193062995050448.0, array([ 0.99999826, -0.00186492]))]

[(1968746409787870.0, array([ 0.00119066,  0.99999929])), (89215351092516352.0, array([ 0.99999929, -0.00119066]))]

[(46276565597252.523, array([  3.50456125e-04,   9.99999939e-01])), (1.0924754735743683e+17, array([  9.99999939e-01,  -3.50456125e-04]))]

[(65052822211071.039, array([  1.40988418e-05,   1.00000000e+00])), (2.8245020616249485e+17, array([  1.00000000e+00,  -1.40988418e-05]))]

[(77929857442654.844, array([ 0.05765965,  0.9983363 ])), (2023438378640845.3, array([ 0.9983363 , -0.05765965]))]

[(566558737167168.5, array([ 0.04695771,  0.99889688])), (9137441623462428.0, array([ 0.99889688, -0.04695771]))]

[(578662186568450.5, array([ 0.00682881,  0.99997668])), (24236749313550492.0, array([ 0.99997668, -0.00682881]))]

[(3233790562737521.5, array([ 0.00372958,  0.99999305])), (35931334329782448.0, array([ 0.99999305, -0.00372958]))]

[(175805723957242.81, array([ 0.00214177,  0.99999771])), (26576823741610316.0, array([ 0.99999771, -0.00214177]))]

[(603754585649236.75, array([ 0.00904845,  0.99995906])), (14643375302786542.0, array([ 0.99995906, -0.00904845]))]

[(38518126438650.523, array([  4.82178079e-05,   9.99999999e-01])), (1.0336655390996763e+17, array([  9.99999999e-01,  -4.82178079e-05]))]

[(699251625340374.38, array([ 0.00231247,  0.99999733])), (1.1124239191582885e+17, array([ 0.99999733, -0.00231247]))]

[(321929810427708.13, array([ 0.00283911,  0.99999597])), (84660123843015728.0, array([ 0.99999597, -0.00283911]))]

[(475202982155437.0, array([ 0.0017718 ,  0.99999843])), (98412422261293152.0, array([ 0.99999843, -0.0017718 ]))]

[(324335693668509.19, array([ 0.00151801,  0.99999885])), (79993221439492608.0, array([ 0.99999885, -0.00151801]))]

[(118847520544408.52, array([ 0.00214035,  0.99999771])), (84077552733393856.0, array([ 0.99999771, -0.00214035]))]

[(538447735013691.75, array([ 0.00246389,  0.99999696])), (88715643648353168.0, array([ 0.99999696, -0.00246389]))]

[(458226520668426.56, array([ 0.00457256,  0.99998955])), (79415547336715008.0, array([ 0.99998955, -0.00457256]))]

[(124713213194884.52, array([  6.04891986e-04,   9.99999817e-01])), (70613129074560688.0, array([  9.99999817e-01,  -6.04891986e-04]))]

[(784579889633330.75, array([ 0.00213107,  0.99999773])), (88543727249765600.0, array([ 0.99999773, -0.00213107]))]

[(37237953012274.734, array([ 0.0019211 ,  0.99999815])), (81044326580349888.0, array([ 0.99999815, -0.0019211 ]))]

[(2238872822015558.3, array([ 0.00197645,  0.99999805])), (80796603453590992.0, array([ 0.99999805, -0.00197645]))]

[(325062783721018.94, array([ 0.00245668,  0.99999698])), (92950093587502880.0, array([ 0.99999698, -0.00245668]))]

[(67628774577183.648, array([ 0.0020486,  0.9999979])), (24620359024263236.0, array([ 0.9999979, -0.0020486]))]

[(5007266541741194.0, array([ 0.07940379,  0.99684253])), (18790386885823680.0, array([ 0.99684253, -0.07940379]))]

[(2753948085633226.0, array([  9.90451492e-04,   9.99999510e-01])), (67286963415243528.0, array([  9.99999510e-01,  -9.90451492e-04]))]

[(6061296324227327.0, array([ 0.0029392 ,  0.99999568])), (60955136176744208.0, array([ 0.99999568, -0.0029392 ]))]

